,Unnamed: 0,time,open,high,low,close,tick_volume,spread,real_volume,stochastic,stochastic_buy_signal,stochastic_sell_signal
13,13,1548028800,3515.45,3544.94,3482.49,3497.5,2451643,0,6840151,4.344441741668687,True,False
15,15,1548201600,3549.88,3589.22,3498.51,3521.29,1651960,0,6840203,17.362043795620416,True,False
17,17,1548374400,3547.24,3554.75,3490.64,3534.75,2454167,0,6835422,19.327007299270054,True,False
18,18,1548633600,3517.3,3519.0,3348.39,3392.98,1651888,0,6840099,6.638182576073383,True,False
19,19,1548720000,3392.98,3417.2,3317.93,3377.53,8052660,0,6835329,8.602523021852768,True,False
25,25,1549411200,3399.04,3420.3,3313.96,3342.5,3246846,0,6835372,9.125207827087857,True,False
26,26,1549497600,3342.5,3356.67,3329.2,3335.44,4852052,0,6840149,7.803531206858983,True,False
33,33,1550448000,3561.99,3891.24,3561.53,3828.27,3255119,0,6840074,89.0919484478936,False,True
34,34,1550534400,3828.27,3947.15,3806.75,3863.24,4054244,0,6835345,86.74805350684623,False,True
35,35,1550620800,3863.24,3939.35,3841.92,3890.0,8051289,0,6835315,90.97427312497038,False,True
36,36,1550707200,3890.0,3963.73,3844.71,3873.9,3250473,0,6840148,86.17510811517923,False,True
37,37,1550793600,3873.9,3931.99,3862.15,3918.19,2450890,0,6840154,92.99136617572373,False,True
52,52,1552608000,3831.32,3884.8,3823.3,3874.24,1613679,0,6550502,94.45861622385293,False,True
53,53,1552867200,3940.05,3992.2,3911.9,3950.9,9326695,0,6840221,88.48459500906183,False,True
54,54,1552953600,3950.9,3985.95,3926.7,3965.03,4849099,0,6840420,92.09944751381225,False,True
55,55,1553040000,3965.03,3994.25,3940.1,3984.8,4048338,0,6840282,97.2683913860385,False,True
60,60,1553644800,3885.78,4008.1,3885.75,3985.68,4049628,0,6835478,82.14510340745117,False,True
61,61,1553731200,3985.65,4012.5,3970.44,3986.93,30169860,0,6835625,82.60756964741566,False,True
62,62,1553817600,3986.93,4077.01,3984.03,4049.13,76836462,0,6545671,91.10288486086287,False,True
63,63,1554076800,4069.3,4124.47,4029.95,4104.02,8523963,0,6840292,94.332354082368,False,True
65,65,1554249600,4779.29,5291.81,4758.37,5271.24,3254646,0,6840025,98.5992604749031,False,True
68,68,1554681600,5119.95,5325.43,5105.25,5229.8,5499599,0,6840013,93.58463478774217,False,True
69,69,1554768000,5229.8,5287.33,5122.15,5196.25,859336,0,6835282,91.33392368378681,False,True
70,70,1554854400,5196.25,5439.45,5135.14,5277.4,3257528,0,6835337,89.90128750015579,False,True
74,74,1555372800,5001.0,5205.44,4985.37,5161.37,4053117,0,6840089,81.07024458649022,False,True
75,75,1555459200,5161.37,5248.07,5153.22,5196.38,7253363,0,6840047,83.29897898888295,False,True
76,76,1555545600,5196.38,5291.13,5182.3,5285.0,1653906,0,6835286,89.04221355090459,False,True
77,77,1555632000,5285.0,5334.73,5175.42,5245.2,2449808,0,6835375,85.60236588149839,False,True
78,78,1555891200,5216.51,5416.8,5211.78,5344.0,1652486,0,6840118,85.9854936277677,False,True
79,79,1555977600,5344.0,5618.64,5333.64,5555.95,4052735,0,6840098,92.70146925279991,False,True
87,87,1556841600,5382.45,5772.58,5341.83,5666.11,8698587,0,6835290,87.01917801538626,False,True
88,88,1557100800,5743.06,5756.37,5542.15,5670.3,4057622,0,6840094,87.5300227990393,False,True
89,89,1557187200,5670.3,5941.37,5652.7,5821.52,10938742,0,6840028,87.88169868554101,False,True
90,90,1557273600,5821.52,5889.24,5635.85,5877.07,7931088,0,6249366,93.49848331648128,False,True
91,91,1557360000,5877.13,6070.62,5829.37,6057.67,1653199,0,6840063,98.8419405320814,False,True
92,92,1557446400,6057.67,6404.32,6054.25,6267.08,7735556,0,6835316,90.54788388029893,False,True
93,93,1557705600,7150.12,7950.6,6846.8,7841.5,6300486,0,6840007,96.36118643332898,False,True
94,94,1557792000,7841.5,8308.75,7594.12,7698.25,4861698,0,6840015,81.81076040257658,False,True
95,95,1557878400,7698.37,8239.94,7603.53,8146.38,3260574,0,6835251,95.16234752918322,False,True
98,98,1558310400,8004.92,8275.15,7555.57,7985.57,3261090,0,6840002,88.2082914476949,False,True
99,99,1558396800,7985.57,8121.24,7785.12,8066.87,12701271,0,6835275,90.63830475574248,False,True
100,100,1558483200,8066.87,8088.57,7667.0,7809.9,1660890,0,6835253,81.8757236076048,False,True
101,101,1558569600,7809.9,7857.5,7448.73,7857.5,2460289,0,6840001,82.27704160137026,False,True
102,102,1558656000,7857.5,8154.12,7774.79,8086.01,1658392,0,6835257,90.06649781832753,False,True
103,103,1558915200,8567.8,8918.82,8511.06,8724.88,1661229,0,6840111,94.09254425108969,False,True
104,104,1559001600,8724.88,8825.12,8516.53,8670.53,4058574,0,6840223,91.96329443752127,False,True
105,105,1559088000,8670.53,8731.7,8408.6,8623.13,5654445,0,6840229,89.67768286339658,False,True
111,111,1559779200,7708.75,7850.13,7435.56,7665.0,3256064,0,6835259,14.834412918529312,True,False
118,118,1560729600,8907.76,9401.37,8896.75,9250.87,2509250,0,6840010,92.40002625904549,False,True
119,119,1560816000,9250.87,9450.04,8916.82,9101.37,3309124,0,6840031,82.81516456869105,False,True
120,120,1560902400,9101.37,9186.2,8926.01,9141.1,1704818,0,6840064,84.77332991611381,False,True
121,121,1560988800,9141.1,9574.9,9114.44,9539.68,3302246,0,6840055,98.36475067322874,False,True
122,122,1561075200,9539.68,9926.24,9438.62,9916.4,2509576,0,6840020,99.60720758121303,False,True
123,123,1561334400,11003.5,11222.43,10526.62,10832.32,5712070,0,6840071,89.73753922969065,False,True
124,124,1561420800,10832.32,11446.4,10829.25,11345.91,4113320,0,6840006,97.49453979714973,False,True
125,125,1561507200,11345.91,13828.62,11344.6,12720.24,4919450,0,6840001,82.51678318148548,False,True
139,139,1563235200,10798.87,11055.0,9444.2,9571.75,1718574,0,7200000,3.2932701617588025,True,False
140,140,1563321600,9571.75,9963.67,9050.72,9667.75,4471994,0,7200000,14.981801759365613,True,False
145,145,1563926400,10124.1,10124.1,9489.38,9646.37,4465502,0,7195000,14.462684501509067,True,False
146,146,1564012800,9646.37,10158.19,9638.24,9849.57,18223868,0,7195000,19.396483696853007,True,False
147,147,1564099200,9849.58,9920.0,9632.9,9808.95,1708620,0,7195000,18.410209467941264,True,False
148,148,1564358400,9487.05,9692.12,9098.75,9490.02,4472314,0,7200000,10.666427098989228,True,False
149,149,1564444800,9490.02,9743.59,9351.17,9515.87,15477992,0,7200000,14.919269480207113,True,False
153,153,1564963200,10921.57,11924.65,10761.24,11704.01,12725608,0,7200000,92.3227079295599,False,True
155,155,1565136000,11623.12,12117.87,11183.56,11835.04,37493400,0,7195000,85.74351743047399,False,True
157,157,1565308800,11570.6,12029.86,11563.72,11838.2,7223300,0,7200000,85.8425381903643,False,True
170,170,1566950400,10117.06,10267.17,9523.35,9643.21,93216220,0,7195000,7.0220889010089955,True,False
171,171,1567036800,9638.12,9721.23,9301.06,9501.73,12865416,0,7185000,8.920926634747472,True,False
172,172,1567123200,9501.73,9673.53,9330.61,9599.07,54691864,0,7195000,14.090707064975845,True,False
174,174,1567468800,10384.84,10753.83,10265.06,10687.65,7221750,0,7195000,85.36118395941831,False,True
188,188,1569196800,9984.27,10049.96,9665.07,9741.07,1718728,0,6840097,10.300888990198288,True,False
189,189,1569283200,9741.07,9792.92,8027.49,8554.05,1719896,0,6854517,18.19419441555433,True,False
190,190,1569369600,8554.05,8773.63,8206.42,8488.0,1720506,0,6835277,15.911972938139881,True,False
191,191,1569456000,8488.0,8628.04,7715.6,8069.38,1717914,0,6835301,12.70250473947262,True,False
192,192,1569542400,8069.38,8108.74,7843.36,8036.46,1715450,0,6835281,11.771266311784833,True,False
193,193,1569801600,7987.7,8333.42,7689.53,8214.26,1719486,0,6840108,19.068193876141972,True,False
195,195,1569974400,8350.47,8394.43,8152.77,8211.43,3415932,0,6835320,18.965354342154058,True,False
196,196,1570060800,8211.44,8389.32,8056.82,8122.85,5119128,0,6830689,16.27774188216558,True,False
197,197,1570147200,8122.69,8270.4,7988.06,8143.59,6810922,0,6830568,17.12819932477038,True,False
198,198,1570406400,7882.99,8288.66,7746.15,8191.04,1714118,0,6994053,18.91812369150683,True,False
199,199,1570492800,8191.04,8320.44,8089.43,8105.87,1711010,0,6835391,15.705313189611278,True,False
207,207,1571356800,8021.35,8094.57,7802.06,7922.08,6886694,0,6830661,16.910980169753856,True,False
210,210,1571788800,8100.27,8100.27,7279.6,7467.19,1672396,0,6835409,12.448901040560585,True,False
211,211,1571875200,7467.19,7486.54,7334.63,7433.08,1708148,0,6835336,10.185283499681438,True,False
212,212,1571961600,7433.08,8764.26,7374.75,8547.32,1725684,0,6835339,84.12879592270122,False,True
213,213,1572220800,9594.78,9908.63,9245.21,9451.51,1704690,0,6856519,82.61259856296813,False,True
214,214,1572307200,9451.51,9535.38,9056.78,9398.86,1700558,0,6840042,80.60995880609964,False,True
218,218,1572825600,9133.69,9557.03,9104.46,9417.22,1711106,0,6840163,81.30831523413578,False,True
226,226,1573689600,8729.16,8762.4,8538.63,8627.33,1695662,0,6835535,6.474452554744579,True,False
227,227,1573776000,8627.33,8745.82,8349.1,8429.23,1698302,0,6835484,6.633662546670683,True,False
228,228,1574035200,8529.94,8529.94,8013.14,8194.22,1699976,0,6840180,11.728814876707471,True,False
229,229,1574121600,8194.22,8196.06,7976.31,8084.23,1703690,0,6840099,6.8272685864668725,True,False
230,230,1574208000,8084.23,8195.98,8005.32,8063.03,1700670,0,6835400,5.486107596538244,True,False
231,231,1574294400,8063.03,8092.45,7372.61,7569.7,1703430,0,6835417,9.022532296902613,True,False
248,248,1576454400,7109.25,7125.5,6781.5,6854.5,154550,0,4328091,6.909868807148401,True,False
249,249,1576540800,6855.25,6920.25,6555.0,6600.25,191034,0,4346630,3.527000062355802,True,False
